ID AirportName
799 "KDH"
800 "KEB"
801 "KEF"
802 "KEH"
803 "KEK"
804 "KFP"
805 "KGK"
806 "KGX"
807 "KHH"
808 "KHI"
809 "KHV"
810 "KIJ"
811 "KIK"
812 "KIN"
813 "KIX"
814 "KKA"
815 "KKB"
816 "KKH"
817 "KKI"
818 "KLG"
819 "KLL"
820 "KLN"
821 "KLW"
822 "KMJ"
823 "KMO"
824 "KMQ"
825 "KMY"
826 "KNK"
827 "KNW"
828 "KOA"
829 "KOJ"
830 "KOT"
831 "KOY"
832 "KOZ"
833 "KPB"
834 "KPC"
835 "KPM"
836 "KPN"
837 "KPR"
838 "KPV"
839 "KPY"
840 "KQA"
841 "KRK"
842 "KSA"
843 "KSC"
844 "KSM"
845 "KSP"
846 "KTB"
847 "KTN"
848 "KTP"
849 "KTS"
850 "KTW"
851 "KUK"
852 "KUL"
853 "KUV"
854 "KVC"
855 "KVL"
856 "KWA"
857 "KWF"
858 "KWI"
859 "KWK"
860 "KWN"
861 "KWP"
862 "KWT"
863 "KXA"
864 "KYK"
865 "KYU"
866 "KZB"
867 "KZN"
868 "L41"
869 "LAD"
870 "LAF"
871 "LAL"
872 "LAN"
873 "LAP"
874 "LAR"
875 "LAS"
876 "LAW"
877 "LAX"
878 "LBA"
879 "LBB"
880 "LBE"
881 "LBF"
882 "LBG"
883 "LBL"
884 "LBV"
885 "LCA"
886 "LCE"
887 "LCG"
888 "LCH"
889 "LCI"
890 "LCK"
891 "LCY"
892 "LDE"
893 "LDY"
894 "LEB"
895 "LED"
896 "LEH"
897 "LEJ"
898 "LEW"
899 "LEX"
900 "LFI"
901 "LFT"
902 "LGA"
903 "LGB"
904 "LGC"
905 "LGD"
906 "LGG"
907 "LGU"
908 "LGW"
909 "LHE"
910 "LHR"
911 "LIH"
912 "LIJ"
913 "LIL"
914 "LIM"
915 "LIN"
916 "LIR"
917 "LIS"
918 "LIT"
919 "LIV"
920 "LJN"
921 "LKE"
922 "LKK"
923 "LMA"
924 "LMM"
925 "LMT"
926 "LNK"
927 "LNS"
928 "LNY"
929 "LOM"
930 "LOS"
931 "LOZ"
932 "LPA"
933 "LPB"
934 "LPC"
935 "LPS"
936 "LRD"
937 "LRM"
938 "LRO"
939 "LRU"
940 "LSE"
941 "LSF"
942 "LSP"
943 "LSV"
944 "LTN"
945 "LTO"
946 "LUF"
947 "LUK"
948 "LUP"
949 "LUR"
950 "LUX"
951 "LVD"
952 "LVM"
953 "LWB"
954 "LWF"
955 "LWM"
956 "LWS"
957 "LWT"
958 "LWV"
959 "LYH"
960 "LYS"
961 "LZU"
962 "MAA"
963 "MAD"
964 "MAF"
965 "MAJ"
966 "MAN"
967 "MAO"
968 "MAR"
969 "MAZ"
970 "MBJ"
971 "MBL"
972 "MBS"
973 "MCC"
974 "MCD"
975 "MCE"
976 "MCF"
977 "MCG"
978 "MCI"
979 "MCK"
980 "MCL"
981 "MCN"
982 "MCO"
983 "MCW"
984 "MDE"
985 "MDF"
986 "MDH"
987 "MDO"
988 "MDT"
989 "MDW"
990 "MDY"
991 "MDZ"
992 "MEI"
993 "MEL"
994 "MEM"
995 "MEO"
996 "MER"
997 "MEX"
998 "MFE"
999 "MFH"
1000 "MFR"
1001 "MGA"
1002 "MGE"
1003 "MGF"
1004 "MGM"
1005 "MGN"
1006 "MGW"
1007 "MHH"
1008 "MHK"
1009 "MHM"
1010 "MHR"
1011 "MHT"
1012 "MHV"
1013 "MHZ"
1014 "MI2"
1015 "MI4"
1016 "MIA"
1017 "MIB"
1018 "MID"
1019 "MIE"
1020 "MIL"
1021 "MKC"
1022 "MKE"
1023 "MKG"
1024 "MKK"
1025 "MKL"
1026 "MLA"
1027 "MLB"
1028 "MLH"
1029 "MLI"
1030 "MLL"
1031 "MLM"
1032 "MLS"
1033 "MLU"
1034 "MLY"
1035 "MMH"
1036 "MMJ"
1037 "MMU"
1038 "MNL"
1039 "MNM"
1040 "MNT"
1041 "MNZ"
1042 "MO2"
1043 "MOB"
1044 "MOD"
1045 "MOR"
1046 "MOS"
1047 "MOT"
1048 "MOU"
1049 "MOW"
1050 "MPL"
1051 "MPV"
1052 "MQJ"
1053 "MQT"
1054 "MQY"
1055 "MRB"
1056 "MRC"
1057 "MRI"
1058 "MRK"
1059 "MRN"
1060 "MRS"
1061 "MRY"
1062 "MS2"
1063 "MSC"
1064 "MSE"
1065 "MSL"
1066 "MSN"
1067 "MSO"
1068 "MSP"
1069 "MSS"
1070 "MST"
1071 "MSV"
1072 "MSY"
1073 "MTC"
1074 "MTH"
1075 "MTJ"
1076 "MTM"
1077 "MTN"
1078 "MTO"
1079 "MTP"
1080 "MTR"
1081 "MTY"
1082 "MUC"
1083 "MUE"
1084 "MUL"
1085 "MUO"
1086 "MVD"
1087 "MVL"
1088 "MVM"
1089 "MVW"
1090 "MVY"
1091 "MWA"
1092 "MWH"
1093 "MXE"
1094 "MXP"
1095 "MXY"
1096 "MYC"
1097 "MYF"
1098 "MYH"
1099 "MYJ"
1100 "MYK"
1101 "MYR"
1102 "MYU"
1103 "MZJ"
1104 "MZL"
1105 "MZR"
1106 "MZT"
1107 "NAN"
1108 "NAP"
1109 "NAS"
1110 "NAT"
1111 "NBW"
1112 "NCE"
1113 "NCL"
1114 "NCN"
1115 "NEV"
1116 "NGF"
1117 "NGO"
1118 "NGU"
1119 "NHK"
1120 "NHT"
1121 "NIB"
1122 "NIP"
1123 "NJK"
1124 "NKC"
1125 "NKG"
1126 "NKI"
1127 "NKT"
1128 "NKX"
1129 "NLG"
1130 "NME"
1131 "NNK"
1132 "NNL"
1133 "NPA"
1134 "NPT"
1135 "NQA"
1136 "NQX"
1137 "NQY"
1138 "NRB"
1139 "NRT"
1140 "NSY"
1141 "NTD"
1142 "NTE"
1143 "NUE"
1144 "NUI"
1145 "NUL"
1146 "NUP"
1147 "NUQ"
1148 "NUW"
1149 "NVA"
1150 "NVT"
1151 "NY1"
1152 "NY2"
1153 "NY3"
1154 "NY4"
1155 "NY5"
1156 "NYL"
1157 "NYO"
1158 "NZC"
1159 "NZY"
1160 "OAI"
1161 "OAJ"
1162 "OAK"
1163 "OAX"
1164 "OBO"
1165 "OBU"
1166 "OCF"
1167 "ODW"
1168 "OFF"
1169 "OFK"
1170 "OGD"
1171 "OGG"
1172 "OGS"
1173 "OH5"
1174 "OHC"
1175 "OKA"
1176 "OKC"
1177 "OKJ"
1178 "OKO"
1179 "OLB"
1180 "OLF"
1181 "OLH"
1182 "OLM"
1183 "OLS"
1184 "OLU"
1185 "OMA"
1186 "OME"
1187 "OMK"
1188 "ONP"
1189 "ONT"
1190 "OOK"
1191 "OPF"
1192 "OPH"
1193 "OPO"
1194 "OQC"
1195 "OQI"
1196 "OQN"
1197 "OQP"
1198 "OR2"
1199 "ORB"
1200 "ORD"
1201 "ORF"
1202 "ORH"
1203 "ORI"
1204 "ORL"
1205 "ORN"
1206 "ORT"
1207 "ORV"
1208 "ORY"
1209 "OSC"
1210 "OSH"
1211 "OSL"
1212 "OSN"
1213 "OST"
1214 "OTH"
1215 "OTP"
1216 "OTS"
1217 "OTZ"
1218 "OUA"
1219 "OWB"
1220 "OWD"
1221 "OXC"
1222 "OXR"
1223 "PAC"
1224 "PAE"
1225 "PAH"
1226 "PAM"
1227 "PAP"
1228 "PAQ"
1229 "PBC"
1230 "PBG"
1231 "PBI"
1232 "PBK"
1233 "PBM"
1234 "PCA"
1235 "PCE"
1236 "PDB"
1237 "PDK"
1238 "PDL"
1239 "PDT"
1240 "PDX"
1241 "PEC"
1242 "PEI"
1243 "PEK"
1244 "PFN"
1245 "PGA"
1246 "PGD"
1247 "PGM"
1248 "PGR"
1249 "PGS"
1250 "PGV"
1251 "PHF"
1252 "PHL"
1253 "PHN"
1254 "PHO"
1255 "PHX"
1256 "PIA"
1257 "PIB"
1258 "PIE"
1259 "PIH"
1260 "PIK"
1261 "PIO"
1262 "PIP"
1263 "PIR"
1264 "PIT"
1265 "PIZ"
1266 "PKA"
1267 "PKB"
1268 "PKC"
1269 "PLN"
1270 "PLS"
1271 "PML"
1272 "PMO"
1273 "PMV"
1274 "PNE"
1275 "PNI"
1276 "PNR"
1277 "PNS"
1278 "POA"
1279 "POB"
1280 "POP"
1281 "POS"
1282 "POU"
1283 "POX"
1284 "PPC"
1285 "PPG"
1286 "PPN"
1287 "PPT"
1288 "PPV"
1289 "PQI"
1290 "PQS"
1291 "PRB"
1292 "PRC"
1293 "PRG"
1294 "PRZ"
1295 "PSA"
1296 "PSB"
1297 "PSC"
1298 "PSE"
1299 "PSF"
1300 "PSG"
1301 "PSK"
1302 "PSM"
1303 "PSO"
1304 "PSP"
1305 "PTA"
1306 "PTD"
1307 "PTH"
1308 "PTK"
1309 "PTP"
1310 "PTU"
1311 "PTV"
1312 "PTY"
1313 "PUB"
1314 "PUF"
1315 "PUG"
1316 "PUJ"
1317 "PUS"
1318 "PUW"
1319 "PVC"
1320 "PVD"
1321 "PVG"
1322 "PVR"
1323 "PVS"
1324 "PVU"
1325 "PVY"
1326 "PWA"
1327 "PWK"
1328 "PWM"
1329 "PWT"
1330 "PYM"
1331 "QPG"
1332 "QQB"
1333 "QQN"
1334 "QQY"
1335 "QRO"
1336 "RAC"
1337 "RAI"
1338 "RAK"
1339 "RAP"
1340 "RAR"
1341 "RBA"
1342 "RBB"
1343 "RBD"
1344 "RBG"
1345 "RBH"
1346 "RBY"
1347 "RCE"
1348 "RCH"
1349 "RDB"
1350 "RDD"
1351 "RDG"
1352 "RDM"
1353 "RDU"
1354 "RDV"
1355 "REC"
1356 "RFD"
1357 "RGA"
1358 "RHI"
1359 "RIC"
1360 "RIL"
1361 "RIV"
1362 "RIW"
1363 "RIX"
1364 "RKD"
1365 "RKS"
1366 "RLG"
1367 "RLU"
1368 "RME"
1369 "RMG"
1370 "RMP"
1371 "RMS"
1372 "RNO"
1373 "RNT"
1374 "ROA"
1375 "ROB"
1376 "ROC"
1377 "ROG"
1378 "ROP"
1379 "ROR"
1380 "ROS"
1381 "ROV"
1382 "ROW"
1383 "RQI"
1384 "RQR"
1385 "RQZ"
1386 "RSD"
1387 "RSH"
1388 "RSJ"
1389 "RSL"
1390 "RST"
1391 "RSW"
1392 "RTB"
1393 "RU3"
1394 "RUH"
1395 "RUT"
1396 "RWI"
1397 "RZE"
1398 "S27"
1399 "SAA"
1400 "SAC"
1401 "SAF"
1402 "SAL"
1403 "SAN"
1404 "SAP"
1405 "SAT"
1406 "SAV"
1407 "SAW"
1408 "SBA"
1409 "SBH"
1410 "SBM"
1411 "SBN"
1412 "SBO"
1413 "SBP"
1414 "SBY"
1415 "SC1"
1416 "SCC"
1417 "SCE"
1418 "SCF"
1419 "SCH"
1420 "SCK"
1421 "SCL"
1422 "SCM"
1423 "SCQ"
1424 "SCU"
1425 "SD2"
1426 "SDF"
1427 "SDJ"
1428 "SDM"
1429 "SDP"
1430 "SDQ"
1431 "SDX"
1432 "SDY"
1433 "SEA"
1434 "SEN"
1435 "SFB"
1436 "SFJ"
1437 "SFO"
1438 "SGF"
1439 "SGH"
1440 "SGN"
1441 "SGR"
1442 "SGU"
1443 "SGY"
1444 "SHA"
1445 "SHD"
1446 "SHG"
1447 "SHH"
1448 "SHJ"
1449 "SHR"
1450 "SHV"
1451 "SHX"
1452 "SID"
1453 "SIG"
1454 "SIN"
1455 "SIT"
1456 "SJC"
1457 "SJD"
1458 "SJJ"
1459 "SJK"
1460 "SJO"
1461 "SJT"
1462 "SJU"
1463 "SKB"
1464 "SKF"
1465 "SKJ"
1466 "SKK"
1467 "SKW"
1468 "SKY"
1469 "SLA"
1470 "SLC"
1471 "SLE"
1472 "SLJ"
1473 "SLK"
1474 "SLN"
1475 "SLP"
1476 "SLQ"
1477 "SLU"
1478 "SLW"
1479 "SMA"
1480 "SMF"
1481 "SMK"
1482 "SMO"
1483 "SMR"
1484 "SMX"
1485 "SNA"
1486 "SNF"
1487 "SNK"
1488 "SNN"
1489 "SNP"
1490 "SNS"
1491 "SNY"
1492 "SOF"
1493 "SOP"
1494 "SOV"
1495 "SOW"
1496 "SPB"
1497 "SPI"
1498 "SPM"
1499 "SPN"
1500 "SPS"
1501 "SPW"
1502 "SQA"
1503 "SQV"
1504 "SRQ"
1505 "SRV"
1506 "SSA"
1507 "SSB"
1508 "SSC"
1509 "SSG"
1510 "SSI"
1511 "SSW"
1512 "STC"
1513 "STE"
1514 "STG"
1515 "STI"
1516 "STJ"
1517 "STL"
1518 "STN"
1519 "STP"
1520 "STR"
1521 "STS"
1522 "STT"
1523 "STX"
1524 "SUN"
1525 "SUS"
1526 "SUU"
1527 "SUX"
1528 "SVA"
1529 "SVC"
1530 "SVD"
1531 "SVG"
1532 "SVH"
1533 "SVN"
1534 "SVO"
1535 "SVQ"
1536 "SVS"
1537 "SVW"
1538 "SWB"
1539 "SWD"
1540 "SWF"
1541 "SWO"
1542 "SXF"
1543 "SXM"
1544 "SXP"
1545 "SXQ"
1546 "SYA"
1547 "SYB"
1548 "SYD"
1549 "SYR"
1550 "SZG"
1551 "SZL"
1552 "SZT"
1553 "SZW"
1554 "SZX"
1555 "TAB"
1556 "TAK"
1557 "TAL"
1558 "TAM"
1559 "TAO"
1560 "TAR"
1561 "TAS"
1562 "TBI"
1563 "TBN"
1564 "TBR"
1565 "TBS"
1566 "TCB"
1567 "TCL"
1568 "TCM"
1569 "TCO"
1570 "TCT"
1571 "TDF"
1572 "TDZ"
1573 "TEB"
1574 "TEK"
1575 "TER"
1576 "TEX"
1577 "TFN"
1578 "TFS"
1579 "TGU"
1580 "TGZ"
1581 "THU"
1582 "TIJ"
1583 "TIK"
1584 "TIQ"
1585 "TIW"
1586 "TIX"
1587 "TKA"
1588 "TKE"
1589 "TKF"
1590 "TKJ"
1591 "TKK"
1592 "TKU"
1593 "TLA"
1594 "TLC"
1595 "TLF"
1596 "TLH"
1597 "TLJ"
1598 "TLL"
1599 "TLN"
1600 "TLS"
1601 "TLT"
1602 "TLV"
1603 "TMB"
1604 "TMP"
1605 "TN2"
1606 "TN7"
1607 "TNC"
1608 "TNK"
1609 "TOG"
1610 "TOJ"
1611 "TOL"
1612 "TOY"
1613 "TPA"
1614 "TPE"
1615 "TRC"
1616 "TRD"
1617 "TRI"
1618 "TRM"
1619 "TRN"
1620 "TSE"
1621 "TSF"
1622 "TSG"
1623 "TSN"
1624 "TSP"
1625 "TTH"
1626 "TTN"
1627 "TUC"
1628 "TUL"
1629 "TUP"
1630 "TUS"
1631 "TVC"
1632 "TVF"
1633 "TVL"
1634 "TWA"
1635 "TWD"
1636 "TWF"
1637 "TWH"
1638 "TX3"
1639 "TX7"
1640 "TX8"
1641 "TXK"
1642 "TXL"
1643 "TYE"
1644 "TYR"
1645 "TYS"
1646 "U36"
1647 "UAB"
1648 "UAM"
1649 "UBF"
1650 "UDD"
1651 "UES"
1652 "UGB"
1653 "UGI"
1654 "UGN"
1655 "UIN"
1656 "UIO"
1657 "UKI"
1658 "ULY"
1659 "UMT"
1660 "UNK"
1661 "UOS"
1662 "UST"
1663 "UT1"
1664 "UTM"
1665 "UTO"
1666 "UTP"
1667 "UUD"
1668 "UUK"
