# Undirected graph (each unordered pair of nodes is saved once): randomgraph.meandegree.10.nodes.1001.elist.txt
# Nodes: 1001 Edges: 5005
# NodeId	NodeId
196	217
196	230
196	244
196	293
196	487
196	594
196	745
196	907
196	912
196	919
196	935
197	801
197	916
198	321
198	372
198	424
198	452
198	542
198	602
198	605
198	876
198	970
199	209
199	293
199	370
199	572
199	938
200	563
200	673
200	739
201	270
201	361
201	501
201	611
201	619
201	812
201	890
201	959
202	212
202	271
202	556
202	639
202	667
202	794
202	796
203	228
203	454
203	660
203	679
203	695
203	756
203	796
203	843
203	942
203	972
203	988
204	205
204	261
204	340
204	576
204	854
204	899
204	960
204	999
205	334
205	457
205	491
205	493
205	495
205	632
205	721
205	917
206	623
206	956
207	271
207	349
207	433
207	699
207	722
207	726
207	735
207	890
208	260
208	277
208	482
208	626
208	630
208	788
208	829
208	883
208	885
208	887
208	959
209	254
209	292
209	321
209	416
209	476
209	515
209	544
209	940
209	949
210	256
210	354
210	542
210	553
210	581
210	769
210	1000
211	226
211	269
211	294
211	296
211	330
211	400
211	694
211	890
211	954
211	973
212	214
212	289
212	334
212	393
212	451
212	733
212	791
212	849
212	901
212	905
212	954
213	249
213	561
213	615
213	645
213	983
214	223
214	233
214	282
214	517
214	560
214	640
214	760
215	243
215	314
215	466
215	735
215	907
216	244
216	285
216	313
216	472
216	908
217	269
217	345
217	557
217	659
217	703
217	727
217	761
217	851
217	893
217	957
218	277
218	359
218	375
218	379
218	600
218	714
219	291
219	392
219	459
219	523
219	623
219	655
219	656
219	835
219	844
220	240
220	280
220	369
220	418
220	420
220	426
220	449
220	550
220	773
220	783
220	854
220	939
221	249
221	352
221	556
221	600
221	701
221	731
221	987
222	352
222	432
222	490
222	496
222	526
222	644
222	662
222	787
222	895
223	258
223	276
223	359
223	417
223	496
223	733
223	902
224	259
224	297
224	542
224	571
224	598
224	632
224	825
224	844
224	873
224	907
224	919
225	244
225	324
225	360
225	366
225	392
225	492
225	563
225	605
226	267
226	547
226	697
226	790
226	912
226	956
227	508
227	684
227	692
227	770
227	895
228	237
228	240
228	243
228	290
228	340
228	386
228	394
228	539
228	572
228	586
228	728
228	744
228	810
228	873
228	934
228	945
228	992
229	237
229	264
229	640
229	760
229	926
229	940
229	977
230	293
230	353
230	538
230	603
230	988
231	269
231	299
231	317
231	635
231	666
231	825
232	236
232	243
232	250
232	278
232	492
232	607
232	610
232	625
232	661
232	708
232	943
232	976
233	254
233	269
233	533
233	601
233	694
233	791
233	796
233	841
233	870
233	893
234	423
234	690
234	888
234	947
234	1000
235	408
235	580
235	584
235	684
235	715
235	733
235	827
235	996
236	254
236	356
236	492
236	558
236	612
236	707
236	796
236	871
236	878
236	941
237	284
237	388
237	532
237	945
238	272
238	332
238	392
238	427
238	535
238	594
238	643
238	662
238	678
239	345
239	389
239	437
239	580
239	664
239	666
239	706
239	755
239	826
239	857
239	879
239	883
240	271
240	320
240	600
240	712
240	752
240	831
241	341
241	349
241	358
241	422
241	456
241	497
241	503
241	796
241	844
242	350
242	431
242	553
242	649
242	824
242	847
242	954
242	981
243	296
243	416
243	499
243	503
243	553
243	594
243	704
243	752
243	783
244	253
244	267
244	336
244	449
244	579
244	604
244	636
244	648
244	700
244	855
245	306
245	331
245	410
245	474
245	532
245	656
245	861
245	876
246	364
246	472
246	564
246	580
246	628
246	633
246	768
246	854
247	395
247	407
247	415
247	425
247	480
247	648
247	685
247	750
247	807
247	889
248	313
248	386
248	435
248	450
248	521
248	590
248	609
248	631
248	696
248	715
248	718
248	724
248	745
248	792
248	851
248	971
248	980
249	354
249	463
249	512
249	561
249	645
249	711
250	304
250	324
250	350
250	394
250	400
250	538
250	546
250	651
250	761
250	851
250	991
251	421
251	621
251	780
251	793
251	825
251	831
252	473
252	617
252	672
252	681
252	697
253	290
253	292
253	302
253	322
253	349
253	497
253	732
253	762
253	769
253	830
253	964
254	269
254	372
254	459
254	531
254	586
254	610
254	683
254	747
254	974
255	332
255	381
255	467
255	515
255	561
255	565
255	623
255	682
255	745
255	817
255	845
255	870
255	881
255	907
256	279
256	365
256	437
256	451
256	620
256	700
256	726
256	741
256	990
257	305
257	526
257	730
257	752
257	908
258	327
258	601
258	656
258	662
258	806
258	841
258	871
258	903
258	986
258	992
259	351
259	437
259	463
259	515
259	559
259	674
259	780
259	808
259	891
259	910
259	979
259	981
260	327
260	350
260	609
260	831
260	836
260	929
261	272
261	348
261	483
261	566
261	639
261	797
261	818
261	986
262	264
262	530
262	586
262	591
262	637
262	715
262	771
262	895
262	985
263	307
263	414
263	524
263	526
263	715
263	734
263	845
263	918
263	993
264	274
264	284
264	324
264	330
264	351
264	442
264	462
264	547
264	778
264	804
264	816
264	864
264	897
264	921
264	964
264	966
265	315
265	397
265	422
265	460
265	516
265	637
265	654
265	940
266	308
266	664
266	956
267	366
267	421
267	798
267	804
267	941
268	355
268	663
269	311
269	354
269	408
269	558
269	633
269	886
269	896
270	335
270	473
270	702
270	830
271	465
271	683
271	713
271	769
271	936
271	991
272	425
272	562
272	691
272	748
272	762
272	906
272	939
273	415
273	619
273	671
273	708
273	893
273	913
274	645
274	847
275	397
275	506
275	542
275	699
275	707
275	831
275	846
275	866
275	888
276	334
276	357
276	601
276	638
276	696
276	707
276	788
276	859
276	862
276	970
277	634
277	692
277	820
278	377
278	641
278	715
278	720
278	802
278	973
279	330
279	459
279	555
279	573
279	749
279	792
279	908
279	943
280	296
280	335
280	417
280	638
280	693
280	717
280	935
281	356
281	440
281	587
281	641
281	693
281	825
282	283
282	317
282	798
282	939
283	325
283	420
283	468
283	595
283	687
283	706
283	765
283	881
283	911
283	917
284	464
284	484
284	513
284	560
284	580
284	657
285	322
285	337
285	485
285	511
285	563
285	576
285	957
286	378
286	394
286	402
286	421
286	660
287	381
287	407
287	408
287	564
287	583
287	585
287	652
287	898
287	994
288	370
288	422
288	507
288	631
288	652
288	828
288	833
288	912
288	952
289	618
289	669
289	735
289	984
289	1000
290	362
290	457
290	488
290	658
290	679
290	729
290	841
291	452
291	694
291	745
291	792
291	817
291	966
291	996
292	318
292	323
292	470
292	479
292	592
292	620
292	632
292	941
293	355
293	446
293	491
293	540
293	717
294	374
294	449
294	626
294	640
294	666
294	713
294	739
294	804
294	891
294	975
294	991
295	348
295	702
295	718
295	880
296	426
296	442
296	546
296	585
296	649
296	687
296	876
297	381
297	501
297	624
297	759
297	775
298	308
298	324
298	348
298	398
298	711
298	979
299	368
299	379
299	507
299	509
299	816
299	831
299	912
299	917
300	615
300	693
300	753
301	503
301	565
301	570
301	580
301	619
301	749
302	333
302	436
302	701
302	778
302	835
302	856
302	924
302	933
303	307
303	457
303	490
303	613
303	701
303	710
303	720
303	834
303	884
303	911
303	986
304	574
304	591
304	675
304	902
305	483
305	510
305	555
305	814
305	936
305	984
306	395
306	487
306	590
306	663
306	748
306	931
307	480
307	498
307	550
307	783
307	877
307	989
308	348
308	366
308	659
308	758
308	857
308	948
309	333
309	441
309	682
309	765
309	882
309	886
309	919
309	924
310	585
310	820
310	836
311	369
311	388
311	394
311	489
311	503
311	667
311	684
311	936
311	961
312	433
312	439
312	539
312	662
312	783
312	935
313	328
313	434
313	523
313	638
313	786
313	911
314	541
314	589
314	596
314	606
314	700
314	785
314	825
314	836
314	889
314	953
314	959
315	332
315	371
315	429
315	576
315	643
315	672
315	919
315	935
315	950
315	957
316	487
316	650
316	665
316	701
316	879
316	903
317	328
317	547
317	583
317	763
318	340
318	435
318	582
318	713
318	773
318	987
319	525
319	807
319	818
320	501
320	516
320	564
320	578
320	609
320	952
320	971
321	322
321	360
321	391
321	454
321	657
321	660
321	826
321	925
322	336
322	337
322	371
322	528
322	579
322	873
322	919
322	963
323	406
323	426
323	498
323	499
323	542
323	546
323	744
323	800
323	802
323	952
324	364
324	407
324	556
324	653
324	756
324	762
324	985
325	374
325	481
325	502
325	572
325	619
325	663
325	777
325	904
325	948
326	358
326	491
326	612
326	621
326	703
326	722
326	899
327	462
327	637
327	714
327	720
327	724
327	963
328	521
328	528
328	557
328	564
328	745
328	920
328	993
329	452
329	518
329	574
329	663
329	698
329	768
329	788
329	790
329	802
329	987
330	498
330	681
330	836
330	946
331	377
331	459
331	534
331	999
332	422
332	423
332	520
332	534
332	598
332	860
333	478
333	636
333	762
334	355
334	500
334	524
334	637
335	440
335	453
335	485
335	703
335	781
335	871
335	878
335	924
335	952
335	980
335	997
336	441
336	446
336	481
336	519
336	687
336	710
336	736
336	744
336	751
336	830
336	833
336	862
336	950
337	388
337	612
337	664
337	667
338	357
338	366
338	399
338	454
338	618
338	716
338	814
338	830
338	893
338	916
339	370
339	594
339	610
339	612
339	636
339	647
339	889
340	349
340	429
340	508
340	530
340	615
340	879
340	887
340	908
340	950
341	390
341	401
341	420
341	558
341	677
342	558
342	953
342	970
342	975
343	501
343	727
343	908
344	518
344	591
344	669
344	712
344	724
344	762
344	823
344	853
344	958
344	963
345	432
345	448
345	585
345	717
345	738
345	773
345	968
345	970
345	981
345	996
346	625
346	696
346	766
347	374
347	619
347	674
347	778
347	837
347	842
348	389
348	606
348	656
348	773
348	789
348	928
349	479
349	537
349	593
349	684
349	755
349	922
349	954
349	961
349	980
349	986
350	418
350	473
350	698
350	717
350	760
350	870
350	881
350	920
350	953
350	964
351	489
351	517
351	556
351	711
351	728
351	905
351	959
352	376
352	412
352	530
352	560
352	759
352	941
353	543
353	623
353	872
353	877
354	450
354	451
354	468
354	545
354	557
354	565
354	970
355	370
355	554
355	563
355	655
355	859
355	943
356	383
356	501
356	523
356	660
356	695
356	737
356	889
356	956
357	382
357	496
357	568
357	586
357	614
357	673
357	822
358	405
358	469
358	677
358	682
358	864
358	982
359	484
359	509
359	665
359	680
359	748
359	860
359	924
360	529
360	550
360	581
360	710
360	736
360	921
360	970
361	375
361	385
361	442
361	746
361	772
361	780
361	905
362	419
362	678
362	680
362	730
362	753
362	760
362	799
362	855
363	399
363	564
363	585
363	664
363	933
364	528
364	561
364	668
364	735
364	843
364	898
364	907
364	933
365	379
365	405
365	607
365	613
365	644
365	674
365	691
365	697
365	701
365	964
366	672
366	718
366	983
367	380
367	448
367	757
367	979
368	538
368	699
368	872
368	985
369	434
369	594
369	796
369	859
369	864
369	930
370	387
370	404
370	792
370	830
370	857
370	984
371	435
371	454
371	508
371	596
371	710
371	770
371	775
371	819
371	889
372	504
372	600
372	670
372	754
372	828
372	898
373	715
373	915
373	926
374	485
374	564
374	743
374	817
374	826
375	451
375	464
375	523
375	632
375	641
375	842
375	949
375	987
376	886
376	947
376	958
377	400
377	451
377	465
377	475
377	557
377	622
377	656
377	819
377	824
377	991
378	402
378	441
378	494
378	560
378	907
379	473
379	661
379	691
379	750
379	762
379	772
379	775
379	943
380	498
381	441
381	446
381	503
381	757
381	763
381	815
381	856
381	899
381	921
381	953
381	979
382	398
382	408
382	409
382	449
382	451
382	751
382	773
382	871
382	900
383	679
383	864
384	885
384	905
384	917
385	410
385	582
385	619
385	766
385	845
385	941
386	486
386	490
386	531
386	660
386	759
386	764
386	826
386	934
387	641
387	678
387	796
387	996
387	997
388	389
388	452
388	690
388	818
388	827
388	869
388	898
388	920
388	947
389	402
389	552
389	608
389	717
389	876
389	989
390	437
390	448
390	651
390	698
390	749
390	754
390	774
390	856
390	916
390	983
390	995
390	1000
391	442
391	458
391	576
391	843
392	508
392	678
392	876
392	987
393	394
393	456
393	653
393	730
394	537
394	557
394	790
395	448
395	798
395	833
395	934
396	465
396	815
396	839
396	852
396	899
396	919
396	940
396	955
396	971
397	468
397	498
397	527
397	534
397	540
397	596
397	631
397	903
398	553
398	588
398	710
398	901
399	502
399	581
399	697
399	892
399	910
400	551
400	766
400	803
400	830
400	924
400	934
401	494
401	715
401	741
401	954
402	631
402	704
402	729
402	985
403	571
403	581
403	607
403	753
403	785
403	788
403	885
403	947
403	954
403	1000
404	669
404	699
404	871
405	471
405	489
405	580
405	665
405	887
405	893
405	949
405	961
406	467
406	618
406	702
406	709
406	798
406	927
406	940
407	515
407	699
407	816
407	953
408	644
408	715
408	783
408	837
408	978
408	991
409	553
409	618
409	631
409	811
409	836
409	996
410	443
410	847
410	960
411	422
411	564
411	614
411	618
411	686
411	778
411	801
412	554
412	655
412	673
412	679
412	687
412	761
413	674
413	974
413	981
414	472
414	478
414	496
414	501
414	535
414	716
414	728
414	760
414	931
414	997
415	615
415	918
416	513
416	591
416	847
416	860
416	872
416	874
416	876
416	899
417	520
417	746
417	771
417	818
417	866
417	877
417	948
417	978
418	467
418	563
418	871
419	737
419	878
419	897
419	918
420	633
420	674
420	682
420	703
420	716
420	722
420	770
420	776
420	895
420	906
420	968
421	671
421	710
422	469
422	580
422	626
422	646
422	774
422	822
422	907
422	944
423	436
423	692
423	887
423	954
424	463
424	518
424	554
424	648
424	690
425	428
425	551
425	565
425	725
425	786
425	902
425	965
426	509
426	619
426	690
426	839
426	861
426	962
426	978
427	651
427	659
427	662
427	698
427	727
427	782
427	811
427	863
427	927
428	432
428	574
428	615
428	714
428	727
428	864
428	906
429	695
429	733
429	863
429	894
430	499
430	505
430	519
430	536
430	723
430	725
431	525
431	768
431	787
431	828
431	952
431	962
432	569
432	671
432	831
432	852
432	976
432	992
433	517
433	610
433	673
433	731
433	777
433	927
433	937
434	482
434	487
434	633
434	718
434	875
434	903
434	910
434	997
435	596
435	610
435	653
435	798
435	812
435	950
436	723
436	884
436	997
437	565
437	593
437	605
437	708
437	818
437	829
437	834
437	978
438	465
438	487
438	509
438	527
438	532
438	566
438	602
438	667
439	619
439	688
439	999
439	1000
440	470
440	508
440	528
440	573
440	610
440	683
441	515
441	550
441	871
441	878
442	482
